"age","income","length_Term","ownershipStatus","employment_length","loanIntent","loan_amount","bankruptcies","default"
48,21631,"Long Term","None",33,"Business",20583,"Yes",0
96,94146,"Short Term","Rent",36,"Education",41769,"No",0
68,26037,"Short Term","Rent",4,"Recreational",1187,"Yes",1
31,32888,"Short Term","None",6,"Recreational",27854,"Yes",1
84,35994,"Long Term","Mortgage",33,"Recreational",28949,"Yes",1
59,62525,"Short Term","None",35,"Other",28871,"No",0
67,140388,"Long Term","Own",39,"Recreational",37977,"No",0
60,35302,"Long Term","None",18,"Education",24619,"No",0
31,95983,"Short Term","Own",32,"Debt Consolidation",36251,"Yes",1
42,95286,"Long Term","Own",28,"Recreational",22470,"Yes",0
107,42231,"Short Term","None",19,"Business",45808,"Yes",1
108,46577,"Short Term","Mortgage",21,"Education",24120,"Yes",1
86,64936,"Long Term","Own",14,"Other",19858,"Yes",0
108,44509,"Long Term","Mortgage",10,"Recreational",13457,"No",0
74,86770,"Long Term","Rent",2,"Other",18585,"No",0
109,50380,"Long Term","None",23,"Other",27320,"Yes",1
26,143366,"Short Term","Rent",3,"Business",43391,"No",0
110,143423,"Long Term","Rent",32,"Debt Consolidation",17911,"No",0
89,99630,"Short Term","Mortgage",12,"Education",6603,"No",0
43,89523,"Long Term","Rent",30,"Other",11209,"Yes",0
24,85078,"Long Term","Own",5,"Education",8887,"Yes",1
59,48540,"Long Term","Rent",6,"Debt Consolidation",33187,"No",0
26,115760,"Long Term","None",38,"Debt Consolidation",3182,"Yes",0
100,63448,"Short Term","Mortgage",20,"Recreational",32818,"Yes",1
53,23490,"Long Term","Rent",24,"Education",42247,"No",1
95,100821,"Short Term","None",19,"Recreational",17085,"No",0
98,24045,"Long Term","None",4,"Recreational",18219,"No",1
60,101534,"Short Term","None",30,"Debt Consolidation",46227,"No",1
93,55868,"Short Term","None",32,"Education",9977,"Yes",0
32,25647,"Short Term","Mortgage",9,"Recreational",39858,"Yes",0
49,67343,"Short Term","Mortgage",14,"Other",41472,"No",0
24,60228,"Long Term","Own",28,"Education",21243,"Yes",0
26,97525,"Short Term","Own",20,"Recreational",30467,"No",1
58,124171,"Long Term","Mortgage",3,"Other",37278,"No",0
91,70645,"Long Term","Own",30,"Education",28962,"Yes",1
40,141613,"Long Term","None",17,"Debt Consolidation",35729,"No",0
44,112780,"Long Term","None",8,"Debt Consolidation",22398,"No",1
77,115859,"Long Term","Rent",31,"Other",29369,"Yes",1
70,50503,"Short Term","Mortgage",32,"Other",32421,"No",0
24,80638,"Long Term","Own",32,"Recreational",34772,"Yes",1
70,76998,"Short Term","None",26,"Recreational",12593,"No",0
44,72295,"Short Term","Rent",7,"Debt Consolidation",45976,"No",1
55,45357,"Long Term","Own",20,"Education",24117,"No",1
106,127840,"Long Term","Own",34,"Education",39442,"No",0
51,63033,"Long Term","Rent",27,"Recreational",36228,"Yes",1
110,95286,"Long Term","Mortgage",17,"Recreational",43126,"No",1
86,22750,"Long Term","None",23,"Debt Consolidation",44293,"Yes",0
89,68464,"Short Term","None",31,"Business",41448,"No",0
93,89670,"Short Term","Mortgage",36,"Recreational",18382,"Yes",1
80,52812,"Long Term","None",3,"Recreational",22984,"Yes",0
30,59243,"Short Term","Rent",31,"Business",44296,"No",0
99,132301,"Short Term","Mortgage",39,"Debt Consolidation",12452,"Yes",1
108,57691,"Long Term","Mortgage",15,"Recreational",28333,"Yes",1
42,35192,"Short Term","None",29,"Education",31692,"Yes",1
55,74920,"Long Term","Own",3,"Debt Consolidation",13309,"Yes",1
38,82845,"Long Term","None",9,"Education",43739,"Yes",1
96,138678,"Long Term","Mortgage",24,"Education",42982,"Yes",0
58,21701,"Short Term","None",18,"Debt Consolidation",21638,"No",1
64,80239,"Short Term","None",38,"Recreational",16212,"No",0
107,116839,"Long Term","Rent",24,"Business",18362,"Yes",1
77,65886,"Long Term","Mortgage",23,"Debt Consolidation",31545,"No",0
33,133576,"Short Term","Rent",37,"Debt Consolidation",35034,"No",0
23,115780,"Short Term","Own",18,"Other",47298,"Yes",1
89,116338,"Short Term","Mortgage",34,"Debt Consolidation",15515,"Yes",1
103,75439,"Long Term","Mortgage",39,"Other",24384,"Yes",1
103,135451,"Long Term","Own",13,"Debt Consolidation",46546,"Yes",1
56,140519,"Long Term","Mortgage",11,"Other",7432,"No",1
48,84973,"Short Term","None",18,"Other",49394,"Yes",1
98,68941,"Long Term","None",11,"Business",44792,"Yes",0
67,58151,"Short Term","None",5,"Recreational",1743,"No",1
51,20886,"Short Term","Own",1,"Business",14663,"No",0
21,40621,"Short Term","Mortgage",18,"Education",10984,"Yes",0
30,84960,"Short Term","None",11,"Debt Consolidation",47751,"No",0
86,62338,"Short Term","Rent",17,"Other",14719,"No",0
42,147010,"Short Term","Mortgage",28,"Business",28262,"Yes",1
